Facility ID,Location ID,Facility Name,Branch Street,Branch City,Branch ZIP,State,Website,Company Domain,Indoor Court Status,Qualification Status,Is Multi Location,Location Count,Source URLs
FL-0225,FL-0225-M,PadelCourtsNearMe,8 400 NE 67th St,Miami,33138,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-N,PadelCourtsNearMe,6 347 Don Shula Dr,Miami Gardens,33056,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-O,PadelCourtsNearMe,95 Padel Club 4.9 650 NW 105th St,Miami,33150,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-P,PadelCourtsNearMe,18851 NE 29th Ave,Aventura,33180,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-Q,PadelCourtsNearMe,8 6100 Payne Stewart Dr,Windermere,34786,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-R,PadelCourtsNearMe,8 1210 SW 35th Ave,Boynton Beach,33426,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-S,PadelCourtsNearMe,6 1901 Convention Ctr Dr,Miami Beach,33139,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-T,PadelCourtsNearMe,6 6585 Simons Rd,Zephyrhills,33541,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-U,PadelCourtsNearMe,7 7377 Riviera Blvd,Miramar,33023,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-V,PadelCourtsNearMe,38 Crandon Blvd,Key Biscayne,33149,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-W,PadelCourtsNearMe,2 300 NE 183rd St,Miami Gardens,33179,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-X,PadelCourtsNearMe,5 141 NE 13th Terrace,Miami,33132,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-Y,PadelCourtsNearMe,0 2025 N Dixie Hwy,West Palm Beach,33407,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-Z,PadelCourtsNearMe,0 1710 Old Okeechobee Rd,West Palm Beach,33409,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-[,PadelCourtsNearMe,6 1000 W Pembroke Rd,Hallandale Beach,33009,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-\,PadelCourtsNearMe,8 1960 Normandy Dr,Miami Beach,33141,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-],PadelCourtsNearMe,0 1355 NW 135th St,North Miami,33167,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-^,PadelCourtsNearMe,9 4544 Old Tampa Hwy,Kissimmee,34746,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-_,PadelCourtsNearMe,0 1255 NW 135th St,North Miami,33168,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-`,PadelCourtsNearMe,7 1195 NE 125th St,North Miami,33161,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-a,PadelCourtsNearMe,3 1739 NE 2nd Ave,Miami,33132,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-b,PadelCourtsNearMe,0 75 NE 39th St,Miami,33137,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-c,PadelCourtsNearMe,3 2251 NE 146th St,North Miami,33181,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-d,PadelCourtsNearMe,4 415 Grand Bay Dr,Key Biscayne,33149,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-e,PadelCourtsNearMe,7 3180 Southgate Commerce Blvd,Orlando,32806,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-f,PadelCourtsNearMe,9 1880 West Ave,Miami Beach,33139,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-g,PadelCourtsNearMe,5 1620 Blvd Village Ln,Vero Beach,32967,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-h,PadelCourtsNearMe,8 6600 High Ridge Rd,Boynton Beach,33426,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-i,PadelCourtsNearMe,8 3455 NE 207th St,Aventura,33180,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-j,PadelCourtsNearMe,10000 USTA Blvd,Orlando,,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
FL-0225,FL-0225-k,PadelCourtsNearMe,9 11601 NW 107th St,Doral,33178,FL,https://www.padelcourtsnearme.us/,padelcourtsnearme.us,Indoor and outdoor,Indoor and Outdoor,Yes,52,https://www.padelcourtsnearme.us/ | https://www.padelcourtsnearme.us/courts/10by20-ft-lauderdale-fort-lauderdale-florida | https://www.padelcourtsnearme.us/courts/6-love-sports-miami-beach-florida | https://www.padelcourtsnearme.us/courts/access-padel-hillsborough-new-jersey | https://www.padelcourtsnearme.us/courts/alma-padel-glenview-illinois | https://www.padelcourtsnearme.us/courts/and-padel-oakland-new-jersey
